  ConsoleApplication1.cpp
C:\Users\aelzo\OneDrive\Desktop\Code\dijkstras2.h(10,1): warning C4005:  'V': macro redefinition
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1784,42): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1784,42): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1784,42): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1784,42): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,57): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,57): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,57): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,57): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,57): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,42): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,42): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,42): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,42): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1787,42): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1836,43): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1836,43): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1836,43): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1836,43): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1836,43): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1894,49): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1894,35): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1895,47): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1895,33): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,59): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,59): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,59): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,59): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,59): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,44): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,44): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,44): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,44): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1957,44): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,57): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,57): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,57): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,57): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,57): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,42): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,42): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,42): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,42): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1958,42): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,62): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,62): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,62): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,62): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,62): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,47): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,47): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,47): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,47): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1968,47): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,56): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,56): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,56): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,56): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,56): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,41): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,41): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,41): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,41): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2002,41): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2005,50): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2005,50): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2005,50): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2005,50): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2005,50): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2008,41): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2008,41): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2008,41): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2008,41): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2008,41): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2011,52): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2011,52): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2011,52): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2011,52): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2011,52): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2014,43): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2014,43): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2014,43): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2014,43): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2014,43): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2051,52): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,59): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,59): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,59): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,59): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,59): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,44): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,44): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,44): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,44): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2065,44): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,57): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,57): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,57): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,57): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,57): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,42): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,42): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,42): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,42): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2066,42): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,62): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,62): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,62): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,62): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,62): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,47): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,47): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,47): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,47): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2076,47): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,56): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,56): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,56): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,56): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,56): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,41): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,41): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,41): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,41): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2088,41): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2091,50): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2091,50): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2091,50): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2091,50): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2091,50): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2094,41): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2094,41): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2094,41): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2094,41): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2094,41): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2097,52): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2097,52): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2097,52): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2097,52): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2097,52): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2100,43): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2100,43): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2100,43): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2100,43): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2100,43): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2137,52): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2224,28): warning C4244:  '=': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2224,28): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2224,28): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2224,28): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2224,28): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2228,28): warning C4244:  '=': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2228,28): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2228,28): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2228,28): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(2228,28): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,56): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,56): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,56): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,56): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,56): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,41): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,41): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,41): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,41): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3409,41): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,41): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,41): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,41): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,41): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,41): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,85): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,85): warning C4244:         with
